| network_model                | AuxGuideDepth                                                         |
| pretrained                   | False                                                                 |
| message                      | NN 600/400 - RGB and D on attention SE layerinput - encoderpretrained |
| mode                         | train                                                                 |
| dataset                      | nn                                                                    |
| workers                      | 4                                                                     |
| epochs                       | 100                                                                   |
| criterion                    | l2                                                                    |
| batch_size                   | 8                                                                     |
| learning_rate                | 0.0001                                                                |
| weight_decay                 | 0                                                                     |
| print_freq                   | 10                                                                    |
| resume                       |                                                                       |
| data_folder                  | /datasets                                                             |
| convolutional_layer_encoding | xyz                                                                   |
| dilation_rate                | 2                                                                     |
| val_h                        | 352                                                                   |
| val_w                        | 608                                                                   |
| train_height                 | 352                                                                   |
| train_width                  | 608                                                                   |
| min_depth_eval               | 0.1                                                                   |
| max_depth_eval               | 80.0                                                                  |
| kitti_crop                   | eigen_crop                                                            |
| train_datalist               | datalist_train_nn.list                                                |
| val_datalist                 | datalist_test_nn.list                                                 |
| root_folder                  | data/nn_dataset/                                                      |
| torch_mode                   | pytorch                                                               |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth                                     |
| wandblogger                  | True                                                                  |
| project                      | depthcompletionpaper                                                  |
| entity                       | wandbdimar                                                            |
| wandbrunname                 |                                                                       |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_1.pth 
| d1       |    0.0604574 |
| d2       |    0.0994014 |
| d3       |    0.113183  |
| abs_rel  |   36.5712    |
| sq_rel   | 1297.83      |
| rmse     |   33.3808    |
| rmse_log |    3.3461    |
| log10    |    1.38515   |
| silog    |    2.49276   |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_2.pth 
| d1       |   0.0033032  |
| d2       |   0.0034552  |
| d3       |   0.00390689 |
| abs_rel  |  24.3365     |
| sq_rel   | 510.793      |
| rmse     |  20.4414     |
| rmse_log |   3.08331    |
| log10    |   1.32678    |
| silog    |   2.20011    |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_3.pth 
| d1       |   0.000272913 |
| d2       |   0.00102927  |
| d3       |   0.00291607  |
| abs_rel  |  18.8042      |
| sq_rel   | 302.321       |
| rmse     |  15.6616      |
| rmse_log |   2.84639     |
| log10    |   1.22418     |
| silog    |   2.03186     |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_4.pth 
| d1       |   0.000727224 |
| d2       |   0.00280076  |
| d3       |   0.00466131  |
| abs_rel  |  15.3221      |
| sq_rel   | 200.614       |
| rmse     |  12.7156      |
| rmse_log |   2.65692     |
| log10    |   1.14106     |
| silog    |   1.89919     |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_5.pth 
| d1       |   0.0021436  |
| d2       |   0.00375931 |
| d3       |   0.00620507 |
| abs_rel  |  12.9986     |
| sq_rel   | 144.407      |
| rmse     |  10.7588     |
| rmse_log |   2.50692    |
| log10    |   1.07529    |
| silog    |   1.79409    |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_6.pth 
| d1       |   0.00270111 |
| d2       |   0.00472674 |
| d3       |   0.00749262 |
| abs_rel  |  11.4991     |
| sq_rel   | 113.234      |
| rmse     |   9.47695    |
| rmse_log |   2.39404    |
| log10    |   1.02576    |
| silog    |   1.7151     |

New model saved: weights/2022_06_30-03_24_08_PM/AuxGuideDepth_7.pth 
| d1       |  0.00311635 |
| d2       |  0.00560435 |
| d3       |  0.00907051 |
| abs_rel  | 10.2992     |
| sq_rel   | 90.839      |
| rmse     |  8.47323    |
| rmse_log |  2.29624    |
| log10    |  0.98292    |
