STEP 2. Loading datasets...
<torch.utils.data.dataloader.DataLoader object at 0x7f35f3500450>
Loaded 1000 test files
STEP 3. Loading model and metrics...
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
Currently on image 0 out of 1000
Currently on image 1 out of 1000
Currently on image 2 out of 1000
Currently on image 3 out of 1000
Currently on image 4 out of 1000
Currently on image 5 out of 1000
Currently on image 6 out of 1000
Currently on image 7 out of 1000
Currently on image 8 out of 1000
Currently on image 9 out of 1000
Currently on image 10 out of 1000
Currently on image 11 out of 1000
Currently on image 12 out of 1000
Currently on image 13 out of 1000
Currently on image 14 out of 1000
Currently on image 15 out of 1000
Currently on image 16 out of 1000
Currently on image 17 out of 1000
Currently on image 18 out of 1000
Currently on image 19 out of 1000
Currently on image 20 out of 1000
Currently on image 21 out of 1000
Currently on image 22 out of 1000
Currently on image 23 out of 1000
Currently on image 24 out of 1000
Currently on image 25 out of 1000
Currently on image 26 out of 1000
Currently on image 27 out of 1000
Currently on image 28 out of 1000
Currently on image 29 out of 1000
Currently on image 30 out of 1000
Currently on image 31 out of 1000
Currently on image 32 out of 1000
Currently on image 33 out of 1000
Currently on image 34 out of 1000
Currently on image 35 out of 1000
Currently on image 36 out of 1000
Currently on image 37 out of 1000
Currently on image 38 out of 1000
Currently on image 39 out of 1000
Currently on image 40 out of 1000
Currently on image 41 out of 1000
Currently on image 42 out of 1000
Currently on image 43 out of 1000
Currently on image 44 out of 1000
Currently on image 45 out of 1000
Currently on image 46 out of 1000
Currently on image 47 out of 1000
Currently on image 48 out of 1000
Currently on image 49 out of 1000
Currently on image 50 out of 1000
  0%|                                                                        | 0/697 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3680: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details.
  "The default behavior for interpolate/upsample with float scale_factor changed "
  7%|████▏                                                          | 47/697 [00:01<00:17, 37.16it/s]
Currently on image 51 out of 1000
Currently on image 52 out of 1000
Currently on image 53 out of 1000
Currently on image 54 out of 1000
Currently on image 55 out of 1000
Currently on image 56 out of 1000
Currently on image 57 out of 1000
Currently on image 58 out of 1000
Currently on image 59 out of 1000
Currently on image 60 out of 1000
Currently on image 61 out of 1000
Currently on image 62 out of 1000
Currently on image 63 out of 1000
Currently on image 64 out of 1000
Currently on image 65 out of 1000
Currently on image 66 out of 1000
Currently on image 67 out of 1000
Currently on image 68 out of 1000
Currently on image 69 out of 1000
Currently on image 70 out of 1000
Currently on image 71 out of 1000
Currently on image 72 out of 1000
Currently on image 73 out of 1000
Currently on image 74 out of 1000
Currently on image 75 out of 1000
Currently on image 76 out of 1000
Currently on image 77 out of 1000
Currently on image 78 out of 1000
Currently on image 79 out of 1000
Currently on image 80 out of 1000
Currently on image 81 out of 1000
Currently on image 82 out of 1000
Currently on image 83 out of 1000
Currently on image 84 out of 1000
Currently on image 85 out of 1000
