| network_model                | SparseAndRGBGuidedDepth           |
| pretrained                   | False                             |
| message                      |                                   |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 0.0001                            |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | datalist_train_nn.list            |
| val_datalist                 | datalist_test_nn.list             |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_17-10_06_35_AM/SparseAndRGBGuidedDepth_1.pth 
| d1       |   0.0320269 |
| d2       |   0.0616966 |
| d3       |   0.131454  |
| abs_rel  |  10.4809    |
| sq_rel   | 549.355     |
| rmse     |  34.9518    |
| rmse_log |   2.20739   |
| log10    |   0.851869  |
| silog    |   2.07909   |

New model saved: weights/2022_08_17-10_06_35_AM/SparseAndRGBGuidedDepth_2.pth 
| d1       |   0.00203512 |
| d2       |   0.0038547  |
| d3       |   0.00628762 |
| abs_rel  |  11.1899     |
| sq_rel   | 276.81       |
| rmse     |  23.728      |
| rmse_log |   2.37201    |
| log10    |   1.01671    |
| silog    |   1.71176    |

New model saved: weights/2022_08_17-10_06_35_AM/SparseAndRGBGuidedDepth_3.pth 
| d1       |   0.00382879 |
| d2       |   0.00875093 |
| d3       |   0.0159085  |
| abs_rel  |   7.36807    |
| sq_rel   | 120.637      |
| rmse     |  15.4857     |
| rmse_log |   2.00038    |
| log10    |   0.853736   |
| silog    |   1.43914    |

New model saved: weights/2022_08_17-10_06_35_AM/SparseAndRGBGuidedDepth_4.pth 
| d1       |  0.00525514 |
| d2       |  0.013477   |
| d3       |  0.0305911  |
| abs_rel  |  5.86611    |
