| network_model                | SparseAndRGBGuidedDepth                     |
| pretrained                   | False                                       |
| message                      | NN 500/100 dataset - RGBD input - untrained |
| mode                         | train                                       |
| dataset                      | nn                                          |
| workers                      | 4                                           |
| epochs                       | 100                                         |
| criterion                    | l2                                          |
| batch_size                   | 8                                           |
| learning_rate                | 0.0001                                      |
| weight_decay                 | 0                                           |
| print_freq                   | 10                                          |
| resume                       |                                             |
| data_folder                  | /datasets                                   |
| convolutional_layer_encoding | xyz                                         |
| dilation_rate                | 2                                           |
| val_h                        | 352                                         |
| val_w                        | 608                                         |
| train_height                 | 352                                         |
| train_width                  | 608                                         |
| min_depth_eval               | 0.1                                         |
| max_depth_eval               | 80.0                                        |
| kitti_crop                   | eigen_crop                                  |
| train_datalist               | datalist_train_nn.list                      |
| val_datalist                 | datalist_test_nn.list                       |
| root_folder                  | data/nn_dataset/                            |
| torch_mode                   | pytorch                                     |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth           |
| wandblogger                  | True                                        |
| project                      | depthcompletionpaper                        |
| entity                       | wandbdimar                                  |
| wandbrunname                 | NN-RGBD-untrained-1                         |
Scheduler settings: {'milestones': Counter({30: 1, 50: 1, 75: 1, 90: 1}), 'gamma': 0.1, 'base_lrs': [0.0001], 'last_epoch': 0, '_step_count': 1, 'verbose': False, '_get_lr_called_within_step': False, '_last_lr': [0.0001]}

New model saved: weights/2022_06_30-11_17_58_AM/SparseAndRGBGuidedDepth_1.pth 
| d1       |    0.0313773 |
| d2       |    0.0854866 |
| d3       |    0.126636  |
| abs_rel  |   35.5554    |
| sq_rel   | 1466.26      |
| rmse     |   35.2788    |
| rmse_log |    3.29333   |
| log10    |    1.32441   |
| silog    |    2.56912   |

New model saved: weights/2022_06_30-11_17_58_AM/SparseAndRGBGuidedDepth_2.pth 
| d1       |   0.00993215 |
| d2       |   0.0265428  |
| d3       |   0.03301    |
| abs_rel  |  31.8311     |
| sq_rel   | 937.233      |
| rmse     |  27.6457     |
| rmse_log |   3.311      |
| log10    |   1.40179    |
| silog    |   2.44506    |

New model saved: weights/2022_06_30-11_17_58_AM/SparseAndRGBGuidedDepth_3.pth 
| d1       |   0.000557424 |
| d2       |   0.00104617  |
| d3       |   0.00278991  |
| abs_rel  |  20.825       |
| sq_rel   | 380.752       |
| rmse     |  17.6366      |
| rmse_log |   2.94238     |
| log10    |   1.26431     |
| silog    |   2.10225     |

New model saved: weights/2022_06_30-11_17_58_AM/SparseAndRGBGuidedDepth_4.pth 
| d1       |   0.000443678 |
| d2       |   0.00198144  |
| d3       |   0.0038273   |
| abs_rel  |  16.3326      |
| sq_rel   | 233.939       |
| rmse     |  13.7733      |
| rmse_log |   2.71475     |
| log10    |   1.16507     |
| silog    |   1.94182     |

New model saved: weights/2022_06_30-11_17_58_AM/SparseAndRGBGuidedDepth_5.pth 
| d1       |   0.00181163 |
| d2       |   0.00340643 |
| d3       |   0.00571261 |
| abs_rel  |  14.0351     |
| sq_rel   | 184.509      |
| rmse     |  12.2339     |
| rmse_log |   2.56869    |
| log10    |   1.09955    |
| silog    |   1.84211    |

New model saved: weights/2022_06_30-11_17_58_AM/SparseAndRGBGuidedDepth_6.pth 
| d1       |   0.00255433 |
| d2       |   0.00453546 |
| d3       |   0.00736397 |
| abs_rel  |  12.4404     |
| sq_rel   | 151.099      |
| rmse     |  11.1427     |
| rmse_log |   2.45568    |
| log10    |   1.04942    |
| silog    |   1.76446    |

