| network_model                | SparseAndRGBGuidedDepth                             |
| pretrained                   | False                                               |
| message                      | NN 500/100 dataset - RGBD input - encoderpretrained |
| mode                         | train                                               |
| dataset                      | nn                                                  |
| workers                      | 4                                                   |
| epochs                       | 100                                                 |
| criterion                    | l2                                                  |
| batch_size                   | 8                                                   |
| learning_rate                | 0.0001                                              |
| weight_decay                 | 0                                                   |
| print_freq                   | 10                                                  |
| resume                       |                                                     |
| data_folder                  | /datasets                                           |
| convolutional_layer_encoding | xyz                                                 |
| dilation_rate                | 2                                                   |
| val_h                        | 352                                                 |
| val_w                        | 608                                                 |
| train_height                 | 352                                                 |
| train_width                  | 608                                                 |
| min_depth_eval               | 0.1                                                 |
| max_depth_eval               | 80.0                                                |
| kitti_crop                   | eigen_crop                                          |
| train_datalist               | datalist_train_nn.list                              |
| val_datalist                 | datalist_test_nn.list                               |
| root_folder                  | data/nn_dataset/                                    |
| torch_mode                   | pytorch                                             |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth                   |
| wandblogger                  | True                                                |
| project                      | depthcompletionpaper                                |
| entity                       | wandbdimar                                          |
| wandbrunname                 | NN-RGBD-encoderpretrained-2                         |
Scheduler settings: {'milestones': Counter({30: 1, 50: 1, 75: 1, 90: 1}), 'gamma': 0.1, 'base_lrs': [0.0001], 'last_epoch': 0, '_step_count': 1, 'verbose': False, '_get_lr_called_within_step': False, '_last_lr': [0.0001]}

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_1.pth 
| d1       |   0.0118495 |
| d2       |   0.023729  |
| d3       |   0.0630885 |
| abs_rel  |  16.3166    |
| sq_rel   | 864.273     |
| rmse     |  41.7792    |
| rmse_log |   2.66291   |
| log10    |   1.07814   |
| silog    |   2.37098   |

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_2.pth 
| d1       |   0.000566596 |
| d2       |   0.00157122  |
| d3       |   0.00298418  |
| abs_rel  |  12.0526      |
| sq_rel   | 324.971       |
| rmse     |  26.042       |
| rmse_log |   2.46048     |
| log10    |   1.05592     |
| silog    |   1.80903     |

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_3.pth 
| d1       |   0.00365185 |
| d2       |   0.00808824 |
| d3       |   0.0141981  |
| abs_rel  |   7.77022    |
| sq_rel   | 135.968      |
| rmse     |  16.5154     |
| rmse_log |   2.04665    |
| log10    |   0.873184   |
| silog    |   1.47404    |

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_4.pth 
| d1       |  0.00496443 |
| d2       |  0.0126445  |
| d3       |  0.0327059  |
| abs_rel  |  5.96949    |
| sq_rel   | 81.2851     |
| rmse     | 12.5993     |
| rmse_log |  1.82093    |
| log10    |  0.773803   |
| silog    |  1.31673    |

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_5.pth 
| d1       |  0.00629535 |
| d2       |  0.0200617  |
| d3       |  0.0432782  |
| abs_rel  |  5.12356    |
| sq_rel   | 61.1659     |
| rmse     | 10.8657     |
| rmse_log |  1.69521    |
| log10    |  0.717857   |
| silog    |  1.23024    |

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_6.pth 
| d1       |  0.00804806 |
| d2       |  0.0286771  |
| d3       |  0.0553368  |
| abs_rel  |  4.42016    |
| sq_rel   | 45.0272     |
| rmse     |  9.24531    |
| rmse_log |  1.57817    |
| log10    |  0.667031   |
| silog    |  1.14718    |

New model saved: weights/2022_06_30-12_21_40_PM/SparseAndRGBGuidedDepth_7.pth 
| d1       |  0.0118485 |
| d2       |  0.0338824 |
| d3       |  0.0694015 |
| abs_rel  |  3.98605   |
| sq_rel   | 36.8866    |
| rmse     |  8.31819   |
| rmse_log |  1.49775   |
| log10    |  0.631656  |
| silog    |  1.09116   |

