task  :  decnet-completion
network_model  :  enet2021
mode  :  train
dataset  :  nn
workers  :  4
epochs  :  100
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-06
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
torch_mode  :  pytorch
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  4%|███████▊                                                                                                                                                                                            | 3/75 [00:01<00:36,  1.98it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Training block...
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 11%|████████████████████▉                                                                                                                                                                               | 8/75 [00:03<00:30,  2.17it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 16%|███████████████████████████████▏                                                                                                                                                                   | 12/75 [00:05<00:28,  2.22it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 23%|████████████████████████████████████████████▏                                                                                                                                                      | 17/75 [00:07<00:26,  2.20it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 28%|██████████████████████████████████████████████████████▌                                                                                                                                            | 21/75 [00:09<00:25,  2.08it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 33%|█████████████████████████████████████████████████████████████████                                                                                                                                  | 25/75 [00:11<00:23,  2.12it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])


 45%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                          | 34/75 [00:15<00:19,  2.13it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 51%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 38/75 [00:17<00:16,  2.19it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 42/75 [00:19<00:15,  2.10it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 46/75 [00:21<00:13,  2.11it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 51/75 [00:23<00:11,  2.10it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 55/75 [00:25<00:09,  2.07it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 59/75 [00:27<00:07,  2.14it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 63/75 [00:29<00:05,  2.16it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 68/75 [00:31<00:03,  2.16it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 72/75 [00:33<00:01,  2.13it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
STEP. Testing block...
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 1e-06
    lr: 1e-06
    weight_decay: 0
)
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
