| network_model                | DecnetModule                      |
| pretrained                   | False                             |
| message                      | check overfit with sparse         |
| mode                         | train                             |
| dataset                      | nn                                |
| workers                      | 4                                 |
| epochs                       | 100                               |
| criterion                    | l2                                |
| batch_size                   | 8                                 |
| learning_rate                | 0.0001                            |
| weight_decay                 | 0                                 |
| print_freq                   | 10                                |
| resume                       |                                   |
| data_folder                  | /datasets                         |
| convolutional_layer_encoding | xyz                               |
| dilation_rate                | 2                                 |
| val_h                        | 352                               |
| val_w                        | 608                               |
| train_height                 | 352                               |
| train_width                  | 608                               |
| min_depth_eval               | 0.1                               |
| max_depth_eval               | 80.0                              |
| error_vis_min                | -5                                |
| error_vis_max                | 5                                 |
| training_subset              | 0                                 |
| show_sensor_error            | False                             |
| kitti_crop                   | eigen_crop                        |
| train_datalist               | 4batch_overfit_nn_test.list       |
| val_datalist                 | 4batch_overfit_nn_test.list       |
| root_folder                  | data/nn_dataset/                  |
| torch_mode                   | pytorch                           |
| saved_weights                | weights/KITTI_Full_GuideDepth.pth |
| wandblogger                  | False                             |
| project                      | depthcompletionpaper              |
| entity                       | wandbdimar                        |
| wandbrunname                 |                                   |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_1.pth 
| d1       |    0.000270885 |
| d2       |    0.00401775  |
| d3       |    0.00746496  |
| abs_rel  |   24.7005      |
| sq_rel   | 1901.3         |
| rmse     |   75.0067      |
| rmse_log |    3.12212     |
| log10    |    1.32359     |
| silog    |    2.25909     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_19.pth 
| d1       |    0.000270885 |
| d2       |    0.00401775  |
| d3       |    0.00746496  |
| abs_rel  |   24.7003      |
| sq_rel   | 1901.29        |
| rmse     |   75.0053      |
| rmse_log |    3.12219     |
| log10    |    1.32362     |
| silog    |    2.25934     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_20.pth 
| d1       |    0.000270885 |
| d2       |    0.00402435  |
| d3       |    0.00747156  |
| abs_rel  |   24.6802      |
| sq_rel   | 1899.69        |
| rmse     |   74.9653      |
| rmse_log |    3.1215      |
| log10    |    1.32323     |
| silog    |    2.26193     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_21.pth 
| d1       |    0.000270885 |
| d2       |    0.00479492  |
| d3       |    0.00811961  |
| abs_rel  |   23.9387      |
| sq_rel   | 1840.97        |
| rmse     |   73.775       |
| rmse_log |    3.08581     |
| log10    |    1.30292     |
| silog    |    2.30657     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_22.pth 
| d1       |    0.000270885 |
| d2       |    0.00556874  |
| d3       |    0.00845742  |
| abs_rel  |   21.1482      |
| sq_rel   | 1619.96        |
| rmse     |   68.7262      |
| rmse_log |    2.94551     |
| log10    |    1.22646     |
| silog    |    2.42954     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_23.pth 
| d1       |    0.000230252 |
| d2       |    0.00716841  |
| d3       |    0.00950248  |
| abs_rel  |   18.2121      |
| sq_rel   | 1387.42        |
| rmse     |   62.3503      |
| rmse_log |    2.80784     |
| log10    |    1.15309     |
| silog    |    2.52215     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_24.pth 
| d1       |    0.00018962 |
| d2       |    0.00837539 |
| d3       |    0.0100473  |
| abs_rel  |   15.4198     |
| sq_rel   | 1166.27       |
| rmse     |   55.4244     |
| rmse_log |    2.66788    |
| log10    |    1.08355    |
| silog    |    2.51103    |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_25.pth 
| d1       |    0.000182848 |
| d2       |    0.00887563  |
| d3       |    0.0100661   |
| abs_rel  |   13.425       |
| sq_rel   | 1008.28        |
| rmse     |   49.4805      |
| rmse_log |    2.55196     |
| log10    |    1.03119     |
| silog    |    2.41645     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_26.pth 
| d1       |   0.000182848 |
| d2       |   0.00887234  |
| d3       |   0.00986583  |
| abs_rel  |  12.5256      |
| sq_rel   | 937.052       |
| rmse     |  46.2314      |
| rmse_log |   2.49671     |
| log10    |   1.00769     |
| silog    |   2.34637     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_27.pth 
| d1       |   0.000182848 |
| d2       |   0.00848473  |
| d3       |   0.00942396  |
| abs_rel  |  12.1509      |
| sq_rel   | 907.371       |
| rmse     |  44.48        |
| rmse_log |   2.47375     |
| log10    |   0.998544    |
| silog    |   2.30896     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_28.pth 
| d1       |   0.000182848 |
| d2       |   0.00784192  |
| d3       |   0.00872044  |
| abs_rel  |  11.9878      |
| sq_rel   | 894.454       |
| rmse     |  43.3205      |
| rmse_log |   2.46171     |
| log10    |   0.9946      |
| silog    |   2.28244     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_29.pth 
| d1       |   0.000182848 |
| d2       |   0.00660596  |
| d3       |   0.0073973   |
| abs_rel  |  11.9559      |
| sq_rel   | 891.931       |
| rmse     |  42.591       |
| rmse_log |   2.45685     |
| log10    |   0.993911    |
| silog    |   2.2641      |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_30.pth 
| d1       |   0.000182848 |
| d2       |   0.0045651   |
| d3       |   0.00532292  |
| abs_rel  |  12.068       |
| sq_rel   | 900.804       |
| rmse     |  42.2944      |
| rmse_log |   2.45987     |
| log10    |   0.996994    |
| silog    |   2.25528     |

New model saved: weights/2022_08_18-08_49_18_AM/DecnetModule_31.pth 
