task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.1794360801577568, 'd2': 0.3500785529613495, 'd3': 0.48638032376766205, 'abs_rel': 4.490730404853821, 'sq_rel': 150.75260543823242, 'rmse': 16.91317844390869, 'rmse_log': 1.4425088763237, 'log10': 0.46621173620224, 'silog': 1.2721078395843506}
{'d1': 0.18699407080809274, 'd2': 0.36510318517684937, 'd3': 0.49404661854108173, 'abs_rel': 4.194418271382649, 'sq_rel': 134.52911122639975, 'rmse': 16.394043922424316, 'rmse_log': 1.4157780011494954, 'log10': 0.45546844601631165, 'silog': 1.2545682191848755}
{'d1': 0.18783113360404968, 'd2': 0.36315739899873734, 'd3': 0.48227277398109436, 'abs_rel': 4.090834856033325, 'sq_rel': 126.07988739013672, 'rmse': 16.240525245666504, 'rmse_log': 1.4188396036624908, 'log10': 0.460165336728096, 'silog': 1.258298546075821}
{'d1': 0.18057703077793122, 'd2': 0.3489464282989502, 'd3': 0.45800995230674746, 'abs_rel': 4.6299951553344725, 'sq_rel': 147.91406860351563, 'rmse': 17.103562927246095, 'rmse_log': 1.4897727489471435, 'log10': 0.4883983492851257, 'silog': 1.30857515335083}
{'d1': 0.17517983665068945, 'd2': 0.34121526777744293, 'd3': 0.44709518551826477, 'abs_rel': 4.6364437739054365, 'sq_rel': 148.01611836751303, 'rmse': 17.102235476175945, 'rmse_log': 1.4925290147463481, 'log10': 0.49139276146888733, 'silog': 1.3068489631017048}
{'d1': 0.1736170266355787, 'd2': 0.33740855966295513, 'd3': 0.4345014180455889, 'abs_rel': 5.009675911494663, 'sq_rel': 157.96948896135603, 'rmse': 17.627511705671036, 'rmse_log': 1.5533222811562675, 'log10': 0.5173079541751316, 'silog': 1.350605777331761}
{'d1': 0.17641047947108746, 'd2': 0.3420037738978863, 'd3': 0.44498004764318466, 'abs_rel': 4.796745300292969, 'sq_rel': 149.83990955352783, 'rmse': 17.3103266954422, 'rmse_log': 1.5235074758529663, 'log10': 0.505241647362709, 'silog': 1.3293364197015762}
{'d1': 0.1747824748357137, 'd2': 0.338128709130817, 'd3': 0.4372222224871318, 'abs_rel': 4.887129783630371, 'sq_rel': 153.04898156060113, 'rmse': 17.448407808939617, 'rmse_log': 1.5377648803922865, 'log10': 0.5112705826759338, 'silog': 1.3383286794026692}
{'d1': 0.17243124544620514, 'd2': 0.33383724093437195, 'd3': 0.4366747379302979, 'abs_rel': 4.748430562019348, 'sq_rel': 146.85025329589843, 'rmse': 17.256435680389405, 'rmse_log': 1.5215260624885558, 'log10': 0.5071495771408081, 'silog': 1.323784589767456}
{'d1': 0.16930122538046402, 'd2': 0.3268693306229331, 'd3': 0.426039457321167, 'abs_rel': 4.806927832690152, 'sq_rel': 149.00336941805753, 'rmse': 17.375595873052422, 'rmse_log': 1.5309495384042913, 'log10': 0.5120273557576266, 'silog': 1.3291446512395686}
{'d1': 0.16790927077333132, 'd2': 0.32398543506860733, 'd3': 0.42268700897693634, 'abs_rel': 4.818547189235687, 'sq_rel': 149.0141805013021, 'rmse': 17.37913743654887, 'rmse_log': 1.5347168644269307, 'log10': 0.5137309730052948, 'silog': 1.3342541456222534}
{'d1': 0.1676254364160391, 'd2': 0.32359291498477644, 'd3': 0.4213065734276405, 'abs_rel': 4.797528908802913, 'sq_rel': 148.67180809607873, 'rmse': 17.382789245018593, 'rmse_log': 1.532315419270442, 'log10': 0.5128477628414447, 'silog': 1.3319659233093262}
{'d1': 0.16837123994316375, 'd2': 0.32438950879233225, 'd3': 0.42181265354156494, 'abs_rel': 4.777108413832528, 'sq_rel': 147.60374014718192, 'rmse': 17.324870313916886, 'rmse_log': 1.5298804470470972, 'log10': 0.5115212223359517, 'silog': 1.329031961304801}
{'d1': 0.16761300961176553, 'd2': 0.3252109825611115, 'd3': 0.4227793296178182, 'abs_rel': 4.68057123819987, 'sq_rel': 143.55723571777344, 'rmse': 17.170758310953776, 'rmse_log': 1.5174211661020915, 'log10': 0.5077334225177765, 'silog': 1.3189502398173014}
{'d1': 0.16851856559515, 'd2': 0.32587057538330555, 'd3': 0.4223123602569103, 'abs_rel': 4.666832149028778, 'sq_rel': 142.7177448272705, 'rmse': 17.15659463405609, 'rmse_log': 1.5176350250840187, 'log10': 0.5079094897955656, 'silog': 1.3183561563491821}
{'d1': 0.16367470034781625, 'd2': 0.32141415687168345, 'd3': 0.4163658443619223, 'abs_rel': 4.7858411003561585, 'sq_rel': 146.54721338608687, 'rmse': 17.384252099429858, 'rmse_log': 1.5371535806094898, 'log10': 0.5171083650168251, 'silog': 1.331328742644366}
{'d1': 0.15988503479295307, 'd2': 0.3219631181822883, 'd3': 0.41771117515034145, 'abs_rel': 4.869855827755398, 'sq_rel': 149.58281707763672, 'rmse': 17.494937472873264, 'rmse_log': 1.5479191210534837, 'log10': 0.520491479171647, 'silog': 1.3411008848084345}
{'d1': 0.16295987367630005, 'd2': 0.3280117684289029, 'd3': 0.42519113578294454, 'abs_rel': 4.750837564468384, 'sq_rel': 144.6571613110994, 'rmse': 17.20452880859375, 'rmse_log': 1.5291290220461393, 'log10': 0.5130879188838758, 'silog': 1.3271537517246448}
{'d1': 0.16436311230063438, 'd2': 0.32904569506645204, 'd3': 0.4244047611951828, 'abs_rel': 4.781557452678681, 'sq_rel': 146.36217098236085, 'rmse': 17.239578819274904, 'rmse_log': 1.5321709215641022, 'log10': 0.5135322570800781, 'silog': 1.3300448536872864}
{'d1': 0.16344027575992404, 'd2': 0.3263797391028631, 'd3': 0.421535652308237, 'abs_rel': 4.820453904923939, 'sq_rel': 147.87869171869187, 'rmse': 17.29552105494908, 'rmse_log': 1.5377485638573056, 'log10': 0.515955408414205, 'silog': 1.3336413417543684}
{'d1': 0.1606859757818959, 'd2': 0.32284743880683725, 'd3': 0.41912568563764746, 'abs_rel': 4.837997750802473, 'sq_rel': 148.70279676263982, 'rmse': 17.357230533253063, 'rmse_log': 1.540729744867845, 'log10': 0.5176397616213019, 'silog': 1.3347278833389282}
{'d1': 0.1604468605440596, 'd2': 0.3216798299032709, 'd3': 0.41789114345674927, 'abs_rel': 4.90085536500682, 'sq_rel': 151.29368906435758, 'rmse': 17.478156048318613, 'rmse_log': 1.5492870444836824, 'log10': 0.5206366544184478, 'silog': 1.3418560494547305}
{'d1': 0.16093520913273096, 'd2': 0.322112903619806, 'd3': 0.4183245239158471, 'abs_rel': 4.931796123584111, 'sq_rel': 152.53832038243613, 'rmse': 17.526194890340168, 'rmse_log': 1.553491160273552, 'log10': 0.5215449978907903, 'silog': 1.3461256176233292}
{'d1': 0.16295410722494125, 'd2': 0.325569389462471, 'd3': 0.423281329870224, 'abs_rel': 4.8627228260040285, 'sq_rel': 149.71709396362306, 'rmse': 17.358667259216308, 'rmse_log': 1.542887806892395, 'log10': 0.5170000493526459, 'silog': 1.3390247201919556}
{'d1': 0.16554844637329763, 'd2': 0.3300224571273877, 'd3': 0.4273631675885274, 'abs_rel': 4.822270952738249, 'sq_rel': 148.2711153763991, 'rmse': 17.26106254871075, 'rmse_log': 1.5359967626058137, 'log10': 0.513335759823139, 'silog': 1.3347257788364704}
{'d1': 0.16570933466708218, 'd2': 0.3319876784527743, 'd3': 0.4309171625861415, 'abs_rel': 4.743557400173611, 'sq_rel': 145.24890292132343, 'rmse': 17.14375361689815, 'rmse_log': 1.5244896235289398, 'log10': 0.5093212028344473, 'silog': 1.325611083595841}
{'d1': 0.1654903870075941, 'd2': 0.3315530786556857, 'd3': 0.43137928524187635, 'abs_rel': 4.717084050178528, 'sq_rel': 144.37913063594274, 'rmse': 17.120037146977015, 'rmse_log': 1.5209362975188665, 'log10': 0.5079944783023426, 'silog': 1.322534135409764}
